Shape of image A: (800, 1920, 3)
Shape of image B: (800, 1920, 3)
Patches created for image A: (1517009, 8, 8, 3)
Patches created for image B: (1517009, 8, 8, 3)
Subset of patches created for image A: (1000, 192)
Subset of patches created for image B: (1000, 192)
         209 function calls (193 primitive calls) in 0.510 seconds

   Ordered by: standard name

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
        2    0.000    0.000    0.000    0.000 <__array_function__ internals>:2(prod)
        2    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:1009(_handle_fromlist)
        2    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:416(parent)
        1    0.000    0.000    0.510    0.510 <string>:1(<module>)
        4    0.000    0.000    0.000    0.000 _asarray.py:16(asarray)
        2    0.000    0.000    0.000    0.000 _asarray.py:88(asanyarray)
        2    0.000    0.000    0.000    0.000 _config.py:13(get_config)
        4    0.000    0.000    0.000    0.000 _internal.py:251(__init__)
        4    0.000    0.000    0.000    0.000 _internal.py:305(data)
        6    0.000    0.000    0.000    0.000 abc.py:137(__instancecheck__)
     12/4    0.000    0.000    0.000    0.000 abc.py:141(__subclasscheck__)
        2    0.000    0.000    0.000    0.000 base.py:1189(isspmatrix)
        1    0.002    0.002    0.510    0.510 cpu.py:16(run)
        2    0.000    0.000    0.000    0.000 fromnumeric.py:2787(_prod_dispatcher)
        2    0.000    0.000    0.000    0.000 fromnumeric.py:2792(prod)
        2    0.000    0.000    0.000    0.000 fromnumeric.py:73(_wrapreduction)
        2    0.000    0.000    0.000    0.000 fromnumeric.py:74(<dictcomp>)
        2    0.000    0.000    0.000    0.000 image.py:204(_compute_n_patches)
        2    0.000    0.000    0.000    0.000 image.py:244(extract_patches)
        8    0.000    0.000    0.000    0.000 image.py:289(<genexpr>)
        2    0.000    0.000    0.378    0.189 image.py:302(extract_patches_2d)
        4    0.000    0.000    0.000    0.000 numerictypes.py:293(issubclass_)
        2    0.000    0.000    0.000    0.000 numerictypes.py:365(issubdtype)
        1    0.000    0.000    0.000    0.000 pca.py:314(__init__)
        2    0.000    0.000    0.000    0.000 stride_tricks.py:21(__init__)
        2    0.000    0.000    0.000    0.000 stride_tricks.py:26(_maybe_view_as_subclass)
        2    0.000    0.000    0.000    0.000 stride_tricks.py:39(as_strided)
        2    0.000    0.000    0.000    0.000 validation.py:131(_num_samples)
        2    0.000    0.000    0.000    0.000 validation.py:325(_ensure_no_complex_data)
        2    0.000    0.000    0.000    0.000 validation.py:332(check_array)
        2    0.000    0.000    0.000    0.000 validation.py:36(_assert_all_finite)
        2    0.000    0.000    0.000    0.000 warnings.py:165(simplefilter)
        2    0.000    0.000    0.000    0.000 warnings.py:181(_add_filter)
        2    0.000    0.000    0.000    0.000 warnings.py:453(__init__)
        2    0.000    0.000    0.000    0.000 warnings.py:474(__enter__)
        2    0.000    0.000    0.000    0.000 warnings.py:493(__exit__)
        6    0.000    0.000    0.000    0.000 {built-in method _abc._abc_instancecheck}
     12/4    0.000    0.000    0.000    0.000 {built-in method _abc._abc_subclasscheck}
        6    0.000    0.000    0.000    0.000 {built-in method _warnings._filters_mutated}
        1    0.000    0.000    0.510    0.510 {built-in method builtins.exec}
        4    0.000    0.000    0.000    0.000 {built-in method builtins.getattr}
       16    0.000    0.000    0.000    0.000 {built-in method builtins.hasattr}
       14    0.000    0.000    0.000    0.000 {built-in method builtins.isinstance}
        6    0.000    0.000    0.000    0.000 {built-in method builtins.issubclass}
        2    0.000    0.000    0.000    0.000 {built-in method builtins.len}
        6    0.000    0.000    0.000    0.000 {built-in method builtins.print}
       14    0.000    0.000    0.000    0.000 {built-in method numpy.array}
        2    0.000    0.000    0.000    0.000 {built-in method numpy.core._multiarray_umath.implement_array_function}
        2    0.034    0.017    0.034    0.017 {imread}
        2    0.096    0.048    0.096    0.048 {method 'choice' of 'numpy.random.mtrand.RandomState' objects}
        2    0.000    0.000    0.000    0.000 {method 'copy' of 'dict' objects}
        1    0.000    0.000    0.000    0.000 {method 'disable' of '_lsprof.Profiler' objects}
        2    0.000    0.000    0.000    0.000 {method 'insert' of 'list' objects}
        2    0.000    0.000    0.000    0.000 {method 'items' of 'dict' objects}
        2    0.000    0.000    0.000    0.000 {method 'reduce' of 'numpy.ufunc' objects}
        2    0.000    0.000    0.000    0.000 {method 'remove' of 'list' objects}
        6    0.378    0.063    0.378    0.063 {method 'reshape' of 'numpy.ndarray' objects}
        2    0.000    0.000    0.000    0.000 {method 'rpartition' of 'str' objects}


Patches reduced for image A: (1517009, 8)
Patches reduced for image B: (1517009, 8)


