Shape of image A: (800, 1920, 3)
Shape of image B: (800, 1920, 3)
Patches created for image A: (1517009, 8, 8, 3)
Patches created for image B: (1517009, 8, 8, 3)
Subset of patches created for image A: (1000, 192)
Subset of patches created for image B: (1000, 192)
Patches reduced for image A: (1517009, 8)
Patches reduced for image B: (1517009, 8)
K-d tree has been fitted ...
Traversing sklearn
Building propagated k-d tree version ...
Going for a depth of: 15
Depth: 15
Propagation starts ...
Processing row 0 of 1913 ...
Processing row 1 of 1913 ...
Processing row 2 of 1913 ...
Processing row 3 of 1913 ...
Processing row 4 of 1913 ...
Processing row 5 of 1913 ...
Processing row 6 of 1913 ...
Processing row 7 of 1913 ...
Processing row 8 of 1913 ...
Processing row 9 of 1913 ...
Processing row 10 of 1913 ...
Processing row 11 of 1913 ...
Processing row 12 of 1913 ...
Processing row 13 of 1913 ...
Processing row 14 of 1913 ...
Processing row 15 of 1913 ...
Processing row 16 of 1913 ...
Processing row 17 of 1913 ...
Processing row 18 of 1913 ...
Processing row 19 of 1913 ...
Processing row 20 of 1913 ...
Processing row 21 of 1913 ...
Processing row 22 of 1913 ...
Processing row 23 of 1913 ...
Processing row 24 of 1913 ...
Processing row 25 of 1913 ...
Processing row 26 of 1913 ...
Processing row 27 of 1913 ...
Processing row 28 of 1913 ...
Processing row 29 of 1913 ...
Processing row 30 of 1913 ...
Processing row 31 of 1913 ...
Processing row 32 of 1913 ...
Processing row 33 of 1913 ...
Processing row 34 of 1913 ...
Processing row 35 of 1913 ...
Processing row 36 of 1913 ...
Processing row 37 of 1913 ...
Processing row 38 of 1913 ...
Processing row 39 of 1913 ...
Processing row 40 of 1913 ...
Processing row 41 of 1913 ...
Processing row 42 of 1913 ...
Processing row 43 of 1913 ...
Processing row 44 of 1913 ...
Processing row 45 of 1913 ...
Processing row 46 of 1913 ...
Processing row 47 of 1913 ...
Processing row 48 of 1913 ...
Processing row 49 of 1913 ...
Processing row 50 of 1913 ...
Processing row 51 of 1913 ...
Processing row 52 of 1913 ...
Processing row 53 of 1913 ...
Processing row 54 of 1913 ...
Processing row 55 of 1913 ...
Processing row 56 of 1913 ...
Processing row 57 of 1913 ...
Processing row 58 of 1913 ...
Processing row 59 of 1913 ...
Processing row 60 of 1913 ...
Processing row 61 of 1913 ...
Processing row 62 of 1913 ...
Processing row 63 of 1913 ...
Processing row 64 of 1913 ...
Processing row 65 of 1913 ...
Processing row 66 of 1913 ...
Processing row 67 of 1913 ...
Processing row 68 of 1913 ...
Processing row 69 of 1913 ...
Processing row 70 of 1913 ...
Processing row 71 of 1913 ...
Processing row 72 of 1913 ...
Processing row 73 of 1913 ...
Processing row 74 of 1913 ...
Processing row 75 of 1913 ...
Processing row 76 of 1913 ...
Processing row 77 of 1913 ...
Processing row 78 of 1913 ...
Processing row 79 of 1913 ...
